organisation	address	telephone	email	coords	place	is_anonymous	website	appointment	free	day	hour	daypart
Aide Info Sida	Rue Duquesnoy 45, 1000 Brussels	02 514 29 65	[email]		Brussels		http://www.aideinfosida.be/tests_ais.php	no	yes	Monday	18h - 21h	afternoon
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Friday	9h - 12h	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Friday	12h30 - 18h	afternoon
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Monday	9h - 12h	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Monday	12h30 - 18h	afternoon
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Saturday	9h30 - 12h30	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Thursday	9h - 12h	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Thursday	12h30 - 18h	afternoon
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Tuesday	9h - 12h	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Tuesday	12h30 - 18h	afternoon
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Wednesday	9h - 12h	morning
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31			Brussels	yes	http://www.aimeralulb.be/	yes	no	Wednesday	12h30 - 18h	afternoon
Alias	Rue du Marché au charbon 33, Brussels	0485 547 278 (Aure)	[email]		SexBru		http://www.alias-bru.be/permanence-medicale/	no	yes	Tuesday	19h - 21h	afternoon
ARC UZ VUB Brussels	Laarbeeklaan 101, 1090 Brussels	02 477 60 12	[email]		Brussels		https://www.uzBrussels.be/web/dermatologie/in-het-uz-Brussels	yes	no	Tuesday	13h-17h30	afternoon
ARC UZ VUB Brussels	Laarbeeklaan 101, 1090 Brussels	02 477 60 12	[email]		Brussels		https://www.uzBrussels.be/web/dermatologie/in-het-uz-Brussels	yes	no	Thursday	8h - 12h	morning
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	3/7: 14h30 - 16h30	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	17/7: 18h - 20h	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	31/7: 14h30 - 16h30	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	14/8: 18h - 20h	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	28/8: 14h30 - 16h30	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	11/9: 18h - 20h	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	25/9: 14h30 - 16h30	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	9/10: 18h - 20h	afternoon
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]		SexAnt		http://www.boysproject.be/en/offer/TESTING	no	yes	Wednesday	23/10: 14h30 - 16h30	afternoon
Collectif Contraception	Av. des Celtes 50, 1040 Brussels	02 736 13 14	[email]		Brussels		http://collectifcontraception.be/?id=20	yes	no	Tuesday	13h - 17h	afternoon
Collectif Contraception	Av. des Celtes 50, 1040 Brussels	02 736 13 14	[email]		Brussels		http://collectifcontraception.be/?id=20	yes	no	Wednesday	13h30 - 18h30	afternoon
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]		Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et	yes	no	Monday	14h - 16h	afternoon
CPF Bureaux de Quartiers	Rue du Noyer 344,1030 Bruxelles	02 733 43 95			Brussels		http://www.bureauxdequartiers.be/	yes	no	Wednesday	16h45 - 18h30	afternoon
CPF Bureaux de Quartiers	Rue du Noyer 344,1030 Bruxelles	02 733 43 95			Brussels		http://www.bureauxdequartiers.be/	yes	no	Thursday	16h00 - 17h45	afternoon
CPF Bureaux de Quartiers	Rue du Noyer 344,1030 Bruxelles	02 733 43 95			Brussels		http://www.bureauxdequartiers.be/	yes	no	Friday	15h00 - 16h45	afternoon
CPF du Midi	Avenue Clemenceau 23, 1070 Brussels	02 511 38 38			Brussels			yes	yes	Wednesday	12h - 18h	afternoon
CPF Evere	rue Adolphe De Brandt 70 , 1140 Brussels	02 216 20 04	[email]		Brussels		http://www.lentrela.be/-Planning-Familial-d-Evere-127-	yes	no	Monday	16h - 17h	afternoon
CPF Evere	rue Adolphe De Brandt 70 , 1140 Brussels	02 216 20 04	[email]		Brussels		http://www.lentrela.be/-Planning-Familial-d-Evere-127-	no	no	Monday	17h - 18h	afternoon
CPF Evere	rue Adolphe De Brandt 70 , 1140 Brussels	02 216 20 04	[email]		Brussels		http://www.lentrela.be/-Planning-Familial-d-Evere-127-	yes	no	Wednesday	14h - 16h	afternoon
CPF Evere	rue Adolphe De Brandt 70 , 1140 Brussels	02 216 20 04	[email]		Brussels		http://www.lentrela.be/-Planning-Familial-d-Evere-127-	yes	no	Wednesday	16h - 17h	afternoon
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]		Brussels			no	no	Wednesday	13h30 - 17h30	afternoon
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]		Brussels			yes	no	Monday	13h30 - 17h30	afternoon
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]		Brussels			yes	no	Tuesday	13h30 - 17h30	afternoon
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]		Brussels			yes	no	Thursday	13h30 - 17h30	afternoon
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]		Brussels			yes	no	Friday	13h30 - 17h30	afternoon
CPF Jette	Rue Léon Théodor 108, 1090 Brussels	02 426 06 27			Brussels			no	yes	Tuesday	17h - 19h	afternoon
CPF Laken	Boulevard Émile Bockstael 91, 1020 Brussels	02 325 46 40	[email]		Brussels		http://www.planninglaeken.be/contact/	yes	no	Thursday	9h - 12h	morning
CPF Laken	Boulevard Émile Bockstael 91, 1020 Brussels	02 325 46 40	[email]		Brussels		http://www.planninglaeken.be/contact/	yes	no	Friday	12h - 18h	afternoon
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=5	yes	no	Tuesday	9h - 12h	morning
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=6	yes	no	Tuesday	12h30 - 17h	afternoon
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=7	yes	no	Wednesday	13h - 19h	afternoon
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=8	yes	no	Thursday	9h - 12h	morning
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=9	yes	no	Thursday	12h30 - 18h	afternoon
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=10	yes	no	Friday	9h - 12h	morning
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30			Brussels		https://www.guidesocial.be/planningleman/?page=11	yes	no	Friday	12h30 - 17h	afternoon
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Monday	9h - 12h	morning
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Tuesday	9h - 12h	morning
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Wednesday	9h - 12h	morning
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Thursday	9h - 12h	morning
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Friday	9h - 12h	morning
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Monday	12h30 - 17h30	afternoon
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Tuesday	12h30 - 17h30	afternoon
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Wednesday	12h30 - 17h30	afternoon
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Thursday	12h30 - 18h30	afternoon
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27			Brussels			no	yes	Friday	12h30 - 17h30	afternoon
CPF Midi	Avenue Clemenceau 23, 1070 Bruxelles	02 511 38 38	[email]		Brussels		https://www.cpfmidi.be/consultations-medicales/	yes	no	Wednesday	13h - 18h	afternoon
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Monday	9h - 12h	morning
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Monday	14h - 18h	afternoon
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Tuesday	9h - 13h30	morning
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Tuesday	14h - 18h	afternoon
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Wednesday	9h30 - 13h	morning
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Wednesday	14h - 17h	afternoon
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Thursday	9h - 13h	morning
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Thursday	14h30 - 18h30	afternoon
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Friday	9h30 - 13h30	morning
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62			Brussels		http://www.planf.be/Horaires	yes	no	Friday	14h - 18h	afternoon
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Monday	8h15 - 12h	morning
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Monday	12h45 - 16h30	afternoon
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Tuesday	8h15 - 12h	morning
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Tuesday	12h45 - 16h30	afternoon
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Wednesday	8h15 - 12h	morning
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Wednesday	12h45 - 16h30	afternoon
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Thursday	8h15 - 12h	morning
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Thursday	12h45 - 16h30	afternoon
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Friday	8h15 - 12h	morning
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]		Brussels		https://www.planningsfps.be/nos-centres/cpf-bruxelles/	yes	no	Friday	12h45 - 16h30	afternoon
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Monday	9h - 11h40	morning
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Monday	14h30 - 14h30	afternoon
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Tuesday	9h - 12h	morning
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Tuesday	13h30 - 17h	afternoon
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Wednesday	9h - 12h	morning
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Wednesday	13h30 - 16h	afternoon
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08			Brussels		https://www.planningfamilialstgilles.be/infos-pratiques	yes	no	Friday	14h30 - 16h30	afternoon
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Monday	9h - 12h	morning
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Monday	13h - 18h	afternoon
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Tuesday	9h - 12h	morning
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Tuesday	14h - 18h	afternoon
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Wednesday	9h - 12h	morning
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Wednesday	13h - 18h	afternoon
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Thursday	9h - 12h	morning
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Thursday	13h - 18h	afternoon
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Friday	9h - 12h	morning
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50			Brussels		https://www.planningsaintjosse.com/les-i-s-t	yes	no	Friday	13h - 17h	afternoon
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique13	no	no	Wednesday	10/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique14	yes	no	Wednesday	10/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique15	no	no	Wednesday	17/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique16	yes	no	Wednesday	17/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique17	no	no	Wednesday	24/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique18	yes	no	Wednesday	24/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique19	no	no	Wednesday	31/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique20	yes	no	Wednesday	31/7: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique21	no	no	Wednesday	7/8: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique22	yes	no	Wednesday	7/8: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique23	yes	no	Wednesday	29/8: 9h - 12h	morning
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]		Brussels		https://www.cpfsenne.be/spip.php?rubrique24	no	no	Wednesday	29/8: 9h - 12h	morning
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Monday	9h- 12h	morning
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Monday	12h30 - 18h	afternoon
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Tuesday	9h- 12h	morning
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Tuesday	12h30 - 18h	afternoon
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	no	no	Wednesday	13h- 15h30	afternoon
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Thursday	9h- 12h	morning
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Thursday	12h30 - 18h30	afternoon
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Friday	9h - 13h30	morning
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]		Brussels		https://www.planning-severine.org/nos-services	yes	no	Friday	16h - 17h30	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	9/7: 16h - 18h	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	13/8: 16h - 18h	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	10/9: 16h - 18h	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	8/10: 16h - 18h	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	12/11: 16h - 18h	afternoon
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00			Brussels			no	yes	Tuesday	10/12: 16h - 18h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	18/7: 17h - 19h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	19/9: 17h - 19h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	18/7: 17h - 19h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	17/10: 17h - 19h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	21/11: 17h - 19h	afternoon
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34			Brussels			no	yes	Thursday	19/12: 17h - 19h	afternoon
CPF Woluwé-Saint-Lambert CCFS	Avenue de Broqueville 270, 1200 Brussels	02 736 41 50	[email]		Brussels		http://www.planning-familial-wsl.be/index.php/infos-generales/horaires/medicales	yes	no	Tuesday	15h30 - 18h	afternoon
CPF Woluwé-Saint-Lambert CCFS	Avenue de Broqueville 270, 1200 Brussels	02 736 41 50	[email]		Brussels		http://www.planning-familial-wsl.be/index.php/infos-generales/horaires/medicales	yes	no	Wednesday	13h30 - 18h30	afternoon
CPF Woluwé-Saint-Lambert CCFS	Avenue de Broqueville 270, 1200 Brussels	02 736 41 50	[email]		Brussels		http://www.planning-familial-wsl.be/index.php/infos-generales/horaires/medicales	yes	no	Thursday	9h -13h	morning
CPF Woluwé-Saint-Lambert CCFS	Avenue de Broqueville 270, 1200 Brussels	02 736 41 50	[email]		Brussels		http://www.planning-familial-wsl.be/index.php/infos-generales/horaires/medicales	yes	no	Thursday	15h30 - 18h	afternoon
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=5	yes	no	Monday	10h - 12h	morning
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=6	yes	no	Monday	13h - 18h	afternoon
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=7	yes	no	Tuesday	9h -12h	morning
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=8	yes	no	Tuesday	14h - 18h	afternoon
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=9	yes	no	Wednesday	13h - 18h	afternoon
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=10	yes	no	Thursday	12h30 - 17h30	afternoon
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=11	yes	no	Friday	10h - 12h	morning
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67			Brussels		https://www.guidesocial.be/planningwoluwe/?page=12	yes	no	Friday	13h - 17h30	afternoon
CPF Yser Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20			Brussels			no	yes	Monday	14h - 16h	afternoon
Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/centre-elisa-vih/en-bref-331	no	yes	Monday	12h - 13h	afternoon
Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/centre-elisa-vih/en-bref-331	no	yes	Monday	8h - 12h	morning
Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/centre-elisa-vih/en-bref-331	no	yes	Thursday	15h30 -19h	afternoon
Elisa Centre (age 15 - 29)	Cellebroersstraat 11, 1000 Brussels	02 535 30 03			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/centre-elisa-vih/en-bref-331	no	yes	Wednesday	12h15 - 15h	afternoon
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Monday	9h - 12h	morning
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Tuesday	9h - 12h	morning
