organisation	address	telephone	email	coords	place	is_anonymous	website	appointment	free	day	hour	daypart
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Wednesday	9h - 12h	morning
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Thursday	9h - 12h	morning
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Friday	9h - 12h	morning
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Monday	13h - 17h	afternoon
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Tuesday	13h - 17h	afternoon
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Wednesday	13h - 17h	afternoon
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Thursday	13h - 17h	afternoon
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]		Brussels		https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	yes	no	Friday	13h - 17h	afternoon
Espace P	rue des Plantes 116, 1030 Brussels	02 219 98 74	[email]		I'm a sexworker		http://espacep.be/contact/bruxelles/	no	yes	Tuesday	19h - 20h	afternoon
Espace P	rue des Plantes 116, 1030 Brussels	02 219 98 74	[email]		I'm a sexworker		http://espacep.be/contact/bruxelles/	no	yes	Wednesday	13h - 14h	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	no	yes	Wednesday	19h - 21h30	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	no	yes	Thursday	19h - 21h30	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Monday	10h - 12h30	morning
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Monday	13h - 17h	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Tuesday	10h - 12h30	morning
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Tuesday	13h - 17h	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Wednesday	10h - 12h30	morning
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Wednesday	13h - 17h	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Thursday	10h - 12h30	morning
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Thursday	13h - 17h	afternoon
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Friday	10h - 12h30	morning
ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]		Brussels		www.exaequo.be	yes	yes	Friday	13h - 17h	afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Monday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Tuesday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Wednesday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Thursday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	no	no	Friday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				Limburg		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				Antwerp		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				Brussels		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				East-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				West-Flanders		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Monday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Tuesday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Wednesday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Thursday		afternoon
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		morning
General Practitioner	check website				Flemish Brabant		https://en.doctena.be/General_Practitioner_GP/Belgium	yes	no	Friday		afternoon
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]		Antwerp		https://www.itg.be/E/helpcenter	yes	no	Tuesday	9h - 12h	morning
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]		Antwerp		https://www.itg.be/E/helpcenter	yes	no	Wednesday	9h - 12h	morning
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]		Antwerp		https://www.itg.be/E/helpcenter	no	no	Monday	14h - 16h	afternoon
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]		Antwerp		https://www.itg.be/E/helpcenter	no	no	Thursday	14h - 16h	afternoon
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]		Antwerp		https://www.itg.be/E/helpcenter	no	no	Friday	14h - 16h	afternoon
Les Pissenlits	chaussée de Mons, 192, 1070 Brussels				Brussels			no	yes	Monday	1st and 4th Monday of the month - 17h45 - 19h45 (only subsaharan africans)	afternoon
Plaine de Liverpool	rue de Liverpool, 65, 1070 Brussels				Brussels			no	yes	Tuesday	1st and 4th Tuesday of the month - 16h - 18h (only subsaharan africans)	afternoon
Plate-Forme Prévention Sida	rue du Champ de Mars 5, 1050 Brussels				Brussels			no	yes	Wednesday	15h30 - 17H30 (only subsaharan africans)	afternoon
S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/s-clinic/en-bref-332	yes	no	Tuesday	13h30 - 17h	afternoon
S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/s-clinic/en-bref-332	yes	no	Friday	8h - 12h	morning
S-Clinic	Rue des Alexiens 13, 1000 Brussels	4 535 37 32			Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/s-clinic/en-bref-332	no	no	Friday	13h - 17h	afternoon
Swab2Know					Selftest		https://www.swab2know.eu/BE/e					
UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02			Brussels			no	no	Monday	15u30 - 17h30	afternoon
UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02			Brussels			no	no	Wednesday	11h - 13h	morning
UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02			Brussels			no	no	Monday	15u30 - 17h30	afternoon
UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02			Brussels			no	no	Wednesday	11h - 13h	morning
Violett	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Monday	14h - 16h	afternoon
Violett	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Wednesday	10h - 12h	morning
Violett	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Wednesday	18h - 20h	afternoon
Violett	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Friday	10h - 12h	morning
Violett	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	yes	yes	Wednesday	18h30 - 19h30	afternoon
Violett	Brabantdam 100B, 9000 Ghent	09 233 47 67	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Friday	11h - 12h	morning
Violett	Brabantdam 100B, 9000 Ghent	09 233 47 67	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Friday	12h - 13h	afternoon
Violett	Ertbeekstraat 34, 3500 Hasselt	011 33 30 58	[email]		SexOther		https://www.violett.be/nl/laat-je-testen/	no	yes	Monday	10h - 12h	morning
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]		Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et	yes	no	Tuesday	13h - 15h	afternoon
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]		Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et	yes	no	Wednesday	14h - 18h	afternoon
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]		Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et	yes	no	Thursday	10h - 12h	morning
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]		Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et	yes	no	Friday	14h30 - 16h30	afternoon